Deposit Paid Date;"Est 
Compl 
Date";Ingr Pur;Btl & Lids Pur;MF;BR;WO #;Inventory Check;PO #;Lot # ;Sales Rep;Customer;Total Count;Bottle FG #;Code;Cap/Tab Specs;Product BG #;Mfg Status;Packaging Status;MG Per Cap/Tab;Bulk / Bottle Count;Completed cap/tab;Complete Production Date;Operator;"Completed
Bottles";Complete Bottled Date;"Bottle
Operator";Completed Labeled Bottles;Completed Labeled Date;Label Operator;Bulk Completed;Bulk Completed Date;Bulk Operator;Sign Off ;Notes ;Qty Shipped;Date Shipped;Logistics 
2/19/21;4/19/21;X;X;X;X;2188;;DIM-FEB21;11951;BG;aSquared Brands;277000;FG400;1;0 Vegetable Clear;BG207;DIM 300mg [200CT];DIM 300mg [200CT];500 mg;Bottle - 200;247152;5/17/21;Jacinto;1202;5/18/21;SR;;;;;;;;;;;
11/10/20;1/13/21;X;;X;X;2017;;110220A;11856;BG;Neuropharmacology Research Labs LLC, DBA;168000;FG530;1;00 Vegetable Clear;BG360;Natural Mood Remedy 60T;Natural Mood Remedy 60T;778 mg;Bottle - 60;168000;3/16/21;Jacinto;2581;3/26/21;SR;2571;3/26/2021;Adriana;;;;;;;;
3/29/21;5/24/21;X;X;X;X;2241;;RYR-0321;11982;BG;aSquared Brands;299000;FG408;1;00 Vegetable Clear;BG216;Red Yeast Rice 1800mg (180 CT);Red Yeast Rice 1800mg (180 CT);640 mg;Bottle - 180;284360;6/4/21;Chapo;;;;;;;;;;;;;;
2/25/21;4/22/21;X;X;X;X;2226;;022321A;11956;BG;Neuropharmacology Research Labs LLC, DBA;168000;FG271;1;00 Vegetable Clear;BG143;Dr. Scott’s - Natural Sleep Remedy [60 CT];Dr. Scott’s - Natural Sleep Remedy [60 CT];750 mg;Bottle - 60;160388;6/3/21;Javier;;;;;;;;;;;;;;
3/29/21;5/24/21;X;X;X;X;2239;;Resver-0321;11983;BG;aSquared Brands;299000;FG420;1;00 Vegetable Clear;BG234;Resveratrol + Polyphenosl 1000 mg;Resveratrol + Polyphenosl 1000 mg;700 mg;Bottle - 180;281989;5/9/21;Ruben;;;;;;;;;;;;;;
3/30/21;5/25/21;X;X;X;X;2245;;5-MTFL-21;11985;BG;aSquared Brands;279000;FG585;1;0 Vegetable Clear;BG428;Methyl Folate 15mg + Glycine 250mg [90CT;Methyl Folate 15mg + Glycine 250mg [90CT;450 mg;Bottle - 90;245737;6/15/21;Fabian;2646;6/16/21;SR;;;;;;;;;;;
5/10/21;7/7/21;;X;X;X;2318;;Omega-521;12016;BG;aSquared Brands;332000;FG401;1;00 Vegetable Clear;BG208;Seabuckthorn Oil/Omega 7, 450mg [200ct];Seabuckthorn Oil/Omega 7, 450mg [200ct];500 mg;Bottle - 200;332000;3/26/21;Fabian;;;;;;;;;;;;;;
6/11/21;8/6/21;X;--;X;X;2379;;RPL003;12029;BG;Revival Point LLC;385000;--;1;00 Vegetable Clear;BG441;Triple Slimming Advance Step 3: Fat Blocker;Triple Slimming Advance Step 3: Fat Blocker;700 mg;Bulk ;378302;9/3/21;Javier;;;;;;;;;;;;;;
8/5/21;9/30/21;X;;X;X;2431;X;Berb-8321;12069;BG;aSquared Brands;498000;FG368;1;00 Vegetable Clear;BG169;Berberine HCI 60% - 180CT;Berberine HCI 60% - 180CT;700 mg;Bottle - 180;456392;10/12/21;Will;;;;2519;10/22/2021;Adriana;;;;;;;;
8/23/21;10/18/21;X;X;X;X;2459;X;DHEA-081921;12080;BG;aSquared Brands;553000;FG386;1;0 Gelatin Clear;BG190;DHEA 100mg [200CT];DHEA 100mg [200CT];500 mg;Bottle - 200;560064;11/11/21;Daniel;;;;2580;11/18/2021;Adriana;;;;;;;;
8/2/21;9/27/21;X;X;X;X;2428;X;4;12061;JL;NeurUltra LLC;392000;FG470;1;00 Vegetable Clear;BG289;Nooflow Absolute Mind Capsule;Nooflow Absolute Mind Capsule;753 mg;Bottle - 60;392000;11/19/21;Chapo;;;;5416;12/7/2021;Adriana;;;;;;;;
7/19/21;9/20/21;X;X;X;X;2412;X;21010;12050;JL;Nature Gains LLC;506000;FG464;1;00 Vegetable Clear;BG283;Natu Roids Capsule [120 CT];Natu Roids Capsule [120 CT];742 mg;Bottle - 120;486284;12/27/21;Daniel;;;;;;;;;;;;;;
7/27/21;9/20/21;;X;X;X;2418;X;21012;12059;JL;Nature Gains LLC;522000;FG602;1;00 Vegetable Clear;BG445;Turkesterone Capsule (120 CT);Turkesterone Capsule (120 CT);771 mg;Bottle - 120;481617;12/14/21;Julian;;;;3948;1/4/2022;Adriana;;;;;;;;
10/4/21;11/29/21;X;X;X;X;2514;X;NON092321;12115;BG;Number One Nutrition;353000;FG472;1;00 Vegetable Clear;BG291;Magnesium Citrate [120 CT];Magnesium Citrate [120 CT];725 mg;Bottle -120;331356;1/6/22;Manuel;;;;2689;01/11/2022;Adriana;;;;;;;;
9/16/21;11/10/21;X;--;X;X;2507;X;HZ082721;12084;BG;Hangover ZERO, LLC;110000;--;1;00 Vegetable Clear;BG453;Morning Rx (Bulk) ;Morning Rx (Bulk) ;682 mg;Bulk ;110000;1/6/22;Daniel;;;;;;;;;;;;;;
9/8/21;11/3/21;X;;X;X;2487;X;P3969 (1/2);MGT12093;CE;Vox Nutrition ;600000;--;4;Medium Coffin Clear Coat;BG451;Magnesium Glycinate (Tablet);Magnesium Glycinate (Tablet);1790 mg;Bulk;455066;10/21/21;Angel;;;;1752;10/22/2021;Adriana;;;;;;;;
